//    #include file of test data inpout params and DerivaGem control reference value
//
// S,     K,      r,      vol,    T,     P/C},

{42.00,   40.00,  0.1000,   0.20,   0.50,   "C"},
{42.00,   40.00,  0.1000,   0.20,   0.50,   "P"},
{100.00,   100.00,  0.0500,   0.15,   1.00,   "P"},
{100.00,   100.00,  0.0500,   0.15,   1.00,   "C"},
{60.00,   65.00,  0.0800,   0.30,   0.25,   "C"},
{100.00,   90.00,  0.1000,   0.10,   0.10,   "C"},
{100.00,   90.00,  0.1000,   0.10,   0.50,   "C"},
{100.00,   90.00,  0.1000,   0.10,   1.00,   "C"},
{100.00,   100.00,  0.1000,   0.10,   0.10,   "C"},
{100.00,   100.00,  0.1000,   0.10,   0.50,   "C"},
{100.00,   100.00,  0.1000,   0.10,   1.00,   "C"},
{100.00,   110.00,  0.1000,   0.10,   0.10,   "C"},
{100.00,   110.00,  0.1000,   0.10,   0.50,   "C"},
{100.00,   110.00,  0.1000,   0.10,   1.00,   "C"},
{100.00,   90.00,  0.1000,   0.25,   0.10,   "C"},
{100.00,   90.00,  0.1000,   0.25,   0.50,   "C"},
{100.00,   90.00,  0.1000,   0.25,   1.00,   "C"},
{100.00,   100.00,  0.1000,   0.25,   0.10,   "C"},
{100.00,   100.00,  0.1000,   0.25,   0.50,   "C"},
{100.00,   100.00,  0.1000,   0.25,   1.00,   "C"},
{100.00,   110.00,  0.1000,   0.25,   0.10,   "C"},
{100.00,   110.00,  0.1000,   0.25,   0.50,   "C"},
{100.00,   110.00,  0.1000,   0.25,   1.00,   "C"},
{100.00,   90.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   90.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   90.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   100.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   100.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   100.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   110.00,  0.1000,   0.50,   0.10,   "C"},
{100.00,   110.00,  0.1000,   0.50,   0.50,   "C"},
{100.00,   110.00,  0.1000,   0.50,   1.00,   "C"},
{100.00,   90.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   90.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   90.00,  0.1000,   0.10,   1.00,   "P"},
{100.00,   100.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   100.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   100.00,  0.1000,   0.10,   1.00,   "P"},
{100.00,   110.00,  0.1000,   0.10,   0.10,   "P"},
{100.00,   110.00,  0.1000,   0.10,   0.50,   "P"},
{100.00,   110.00,  0.1000,   0.10,   1.00,   "P"},
{100.00,   90.00,  0.1000,   0.25,   0.10,   "P"},
{100.00,   90.00,  0.1000,   0.25,   0.50,   "P"},
{100.00,   90.00,  0.1000,   0.25,   1.00,   "P"},
{100.00,   100.00,  0.1000,   0.25,   0.10,   "P"},
{100.00,   100.00,  0.1000,   0.25,   0.50,   "P"},
{100.00,   100.00,  0.1000,   0.25,   1.00,   "P"},
{100.00,   110.00,  0.1000,   0.25,   0.10,   "P"},
{100.00,   110.00,  0.1000,   0.25,   0.50,   "P"},
{100.00,   110.00,  0.1000,   0.25,   1.00,   "P"},
{100.00,   90.00,  0.1000,   0.50,   0.10,   "P"},
{100.00,   90.00,  0.1000,   0.50,   0.50,   "P"},
{100.00,   90.00,  0.1000,   0.50,   1.00,   "P"},
{100.00,   100.00,  0.1000,   0.50,   0.10,   "P"},
{100.00,   100.00,  0.1000,   0.50,   0.50,   "P"},
{100.00,   100.00,  0.1000,   0.50,   1.00,   "P"},
{100.00,   110.00,  0.1000,   0.50,   0.10,   "P"},
{100.00,   110.00,  0.1000,   0.50,   0.50,   "P"},
{100.00,   110.00,  0.1000,   0.50,   1.00,   "P"},
{50.00,   41.25,  0.1000,   0.10,   0.10,   "C"},
{50.00,   41.25,  0.1000,   0.10,   0.50,   "C"},
{50.00,   41.25,  0.1000,   0.10,   1.00,   "C"},
{50.00,   50.00,  0.1000,   0.10,   0.10,   "C"},
{50.00,   50.00,  0.1000,   0.10,   0.50,   "C"},
{50.00,   50.00,  0.1000,   0.10,   1.00,   "C"},
{50.00,   60.75,  0.1000,   0.10,   0.10,   "C"},
{50.00,   60.75,  0.1000,   0.10,   0.50,   "C"},
{50.00,   60.75,  0.1000,   0.10,   1.00,   "C"},
{50.00,   41.25,  0.1000,   0.25,   0.10,   "C"},
{50.00,   41.25,  0.1000,   0.25,   0.50,   "C"},
{50.00,   41.25,  0.1000,   0.25,   1.00,   "C"},
{50.00,   50.00,  0.1000,   0.25,   0.10,   "C"},
{50.00,   50.00,  0.1000,   0.25,   0.50,   "C"},
{50.00,   50.00,  0.1000,   0.25,   1.00,   "C"},
{50.00,   60.75,  0.1000,   0.25,   0.10,   "C"},
{50.00,   60.75,  0.1000,   0.25,   0.50,   "C"},
{50.00,   60.75,  0.1000,   0.25,   1.00,   "C"},
{50.00,   41.25,  0.1000,   0.50,   0.10,   "C"},
{50.00,   41.25,  0.1000,   0.50,   0.50,   "C"},
{50.00,   41.25,  0.1000,   0.50,   1.00,   "C"},
{50.00,   50.00,  0.1000,   0.50,   0.10,   "C"},
{50.00,   50.00,  0.1000,   0.50,   0.50,   "C"},
{50.00,   50.00,  0.1000,   0.50,   1.00,   "C"},
{50.00,   60.75,  0.1000,   0.50,   0.10,   "C"},
{50.00,   60.75,  0.1000,   0.50,   0.50,   "C"},
{50.00,   60.75,  0.1000,   0.50,   1.00,   "C"},
{50.00,   41.25,  0.1000,   0.10,   0.10,   "P"},
{50.00,   41.25,  0.1000,   0.10,   0.50,   "P"},
{50.00,   41.25,  0.1000,   0.10,   1.00,   "P"},
{50.00,   50.00,  0.1000,   0.10,   0.10,   "P"},
{50.00,   50.00,  0.1000,   0.10,   0.50,   "P"},
{50.00,   50.00,  0.1000,   0.10,   1.00,   "P"},
{50.00,   60.75,  0.1000,   0.10,   0.10,   "P"},
{50.00,   60.75,  0.1000,   0.10,   0.50,   "P"},
{50.00,   60.75,  0.1000,   0.10,   1.00,   "P"},
{50.00,   41.25,  0.1000,   0.25,   0.10,   "P"},
{50.00,   41.25,  0.1000,   0.25,   0.50,   "P"},
{50.00,   41.25,  0.1000,   0.25,   1.00,   "P"},
{50.00,   50.00,  0.1000,   0.25,   0.10,   "P"},
{50.00,   50.00,  0.1000,   0.25,   0.50,   "P"},
{50.00,   50.00,  0.1000,   0.25,   1.00,   "P"},
{50.00,   60.75,  0.1000,   0.25,   0.10,   "P"},
{50.00,   60.75,  0.1000,   0.25,   0.50,   "P"},
{50.00,   60.75,  0.1000,   0.25,   1.00,   "P"},
{50.00,   41.25,  0.1000,   0.50,   0.10,   "P"},
{50.00,   41.25,  0.1000,   0.50,   0.50,   "P"},
{50.00,   41.25,  0.1000,   0.50,   1.00,   "P"},
{50.00,   50.00,  0.1000,   0.50,   0.10,   "P"},
{50.00,   50.00,  0.1000,   0.50,   0.50,   "P"},
{50.00,   50.00,  0.1000,   0.50,   1.00,   "P"},
{50.00,   60.75,  0.1000,   0.50,   0.10,   "P"},
{50.00,   60.75,  0.1000,   0.50,   0.50,   "P"},
{50.00,   60.75,  0.1000,   0.50,   1.00,   "P"},
{100.00,   90.00,  0.0275,   0.10,   0.10,   "C"},
{100.00,   90.00,  0.0275,   0.10,   0.50,   "C"},
{100.00,   90.00,  0.0275,   0.10,   1.00,   "C"},
{100.00,   100.00,  0.0275,   0.10,   0.10,   "C"},
{100.00,   100.00,  0.0275,   0.10,   0.50,   "C"},
{100.00,   100.00,  0.0275,   0.10,   1.00,   "C"},
{100.00,   110.00,  0.0275,   0.10,   0.10,   "C"},
{100.00,   110.00,  0.0275,   0.10,   0.50,   "C"},
{100.00,   110.00,  0.0275,   0.10,   1.00,   "C"},
{100.00,   90.00,  0.0275,   0.25,   0.10,   "C"},
{100.00,   90.00,  0.0275,   0.25,   0.50,   "C"},
{100.00,   90.00,  0.0275,   0.25,   1.00,   "C"},
{100.00,   100.00,  0.0275,   0.25,   0.10,   "C"},
{100.00,   100.00,  0.0275,   0.25,   0.50,   "C"},
{100.00,   100.00,  0.0275,   0.25,   1.00,   "C"},
{100.00,   110.00,  0.0275,   0.25,   0.10,   "C"},
{100.00,   110.00,  0.0275,   0.25,   0.50,   "C"},
{100.00,   110.00,  0.0275,   0.25,   1.00,   "C"},
{100.00,   90.00,  0.0275,   0.50,   0.10,   "C"},
{100.00,   90.00,  0.0275,   0.50,   0.50,   "C"},
{100.00,   90.00,  0.0275,   0.50,   1.00,   "C"},
{100.00,   100.00,  0.0275,   0.50,   0.10,   "C"},
{100.00,   100.00,  0.0275,   0.50,   0.50,   "C"},
{100.00,   100.00,  0.0275,   0.50,   1.00,   "C"},
{100.00,   110.00,  0.0275,   0.50,   0.10,   "C"},
{100.00,   110.00,  0.0275,   0.50,   0.50,   "C"},
{100.00,   110.00,  0.0275,   0.50,   1.00,   "C"},
{100.00,   90.00,  0.0275,   0.10,   0.10,   "P"},
{100.00,   90.00,  0.0275,   0.10,   0.50,   "P"},
{100.00,   90.00,  0.0275,   0.10,   1.00,   "P"},
{100.00,   100.00,  0.0275,   0.10,   0.10,   "P"},
{100.00,   100.00,  0.0275,   0.10,   0.50,   "P"},
{100.00,   100.00,  0.0275,   0.10,   1.00,   "P"},
{100.00,   110.00,  0.0275,   0.10,   0.10,   "P"},
{100.00,   110.00,  0.0275,   0.10,   0.50,   "P"},
{100.00,   110.00,  0.0275,   0.10,   1.00,   "P"},
{100.00,   90.00,  0.0275,   0.25,   0.10,   "P"},
{100.00,   90.00,  0.0275,   0.25,   0.50,   "P"},
{100.00,   90.00,  0.0275,   0.25,   1.00,   "P"},
{100.00,   100.00,  0.0275,   0.25,   0.10,   "P"},
{100.00,   100.00,  0.0275,   0.25,   0.50,   "P"},
{100.00,   100.00,  0.0275,   0.25,   1.00,   "P"},
{100.00,   110.00,  0.0275,   0.25,   0.10,   "P"},
{100.00,   110.00,  0.0275,   0.25,   0.50,   "P"},
{100.00,   110.00,  0.0275,   0.25,   1.00,   "P"},
{100.00,   90.00,  0.0275,   0.50,   0.10,   "P"},
{100.00,   90.00,  0.0275,   0.50,   0.50,   "P"},
{100.00,   90.00,  0.0275,   0.50,   1.00,   "P"},
{100.00,   100.00,  0.0275,   0.50,   0.10,   "P"},
{100.00,   100.00,  0.0275,   0.50,   0.50,   "P"},
{100.00,   100.00,  0.0275,   0.50,   1.00,   "P"},
{100.00,   110.00,  0.0275,   0.50,   0.10,   "P"},
{100.00,   110.00,  0.0275,   0.50,   0.50,   "P"},
{100.00,   110.00,  0.0275,   0.50,   1.00,   "P"},
{50.00,   41.25,  0.0275,   0.10,   0.10,   "C"},
{50.00,   41.25,  0.0275,   0.10,   0.50,   "C"},
{50.00,   41.25,  0.0275,   0.10,   1.00,   "C"},
{50.00,   50.00,  0.0275,   0.10,   0.10,   "C"},
{50.00,   50.00,  0.0275,   0.10,   0.50,   "C"},
{50.00,   50.00,  0.0275,   0.10,   1.00,   "C"},
{50.00,   60.75,  0.0275,   0.10,   0.10,   "C"},
{50.00,   60.75,  0.0275,   0.10,   0.50,   "C"},
{50.00,   60.75,  0.0275,   0.10,   1.00,   "C"},
{50.00,   41.25,  0.0275,   0.25,   0.10,   "C"},
{50.00,   41.25,  0.0275,   0.25,   0.50,   "C"},
{50.00,   41.25,  0.0275,   0.25,   1.00,   "C"},
{50.00,   50.00,  0.0275,   0.25,   0.10,   "C"},
{50.00,   50.00,  0.0275,   0.25,   0.50,   "C"},
